{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '上海石化', '最\u3000新': '3.91', '开\u3000盘': '3.88', '涨跌幅': '1.03%', '涨\u3000跌': '0.04', '最\u3000高': '3.98', '最\u3000低': '3.87', '成交量': '1309万股', '换\u3000手': '0.18%'}
{'股票名称': '上海三毛', '最\u3000新': '8.03', '开\u3000盘': '8.00', '涨跌幅': '0.25%', '涨\u3000跌': '0.02', '最\u3000高': '8.07', '最\u3000低': '7.99', '成交量': '174万股', '换\u3000手': '1.14%'}
{'股票名称': '海尔智家', '最\u3000新': '15.06', '开\u3000盘': '15.13', '涨跌幅': '-0.40%', '涨\u3000跌': '-0.06', '最\u3000高': '15.20', '最\u3000低': '14.94', '成交量': '3528万股', '换\u3000手': '0.56%'}
{'股票名称': '阳煤化工', '最\u3000新': '1.96', '开\u3000盘': '1.96', '涨跌幅': '-0.51%', '涨\u3000跌': '-0.01', '最\u3000高': '1.97', '最\u3000低': '1.94', '成交量': '440万股', '换\u3000手': '0.25%'}
{'股票名称': '亚通股份', '最\u3000新': '7.07', '开\u3000盘': '6.70', '涨跌幅': '4.74%', '涨\u3000跌': '0.32', '最\u3000高': '7.18', '最\u3000低': '6.61', '成交量': '1940万股', '换\u3000手': '7.61%'}
{'股票名称': '东百集团', '最\u3000新': '4.67', '开\u3000盘': '4.65', '涨跌幅': '0.65%', '涨\u3000跌': '0.03', '最\u3000高': '4.68', '最\u3000低': '4.60', '成交量': '302万股', '换\u3000手': '0.34%'}
{'股票名称': '大商股份', '最\u3000新': '23.58', '开\u3000盘': '23.30', '涨跌幅': '0.90%', '涨\u3000跌': '0.21', '最\u3000高': '23.75', '最\u3000低': '23.10', '成交量': '289万股', '换\u3000手': '0.98%'}
{'股票名称': '绿庭投资', '最\u3000新': '7.14', '开\u3000盘': '7.19', '涨跌幅': '-1.92%', '涨\u3000跌': '-0.14', '最\u3000高': '7.27', '最\u3000低': '7.12', '成交量': '1028万股', '换\u3000手': '2.80%'}
{'股票名称': 'ST岩石', '最\u3000新': '11.39', '开\u3000盘': '11.05', '涨跌幅': '3.17%', '涨\u3000跌': '0.35', '最\u3000高': '11.52', '最\u3000低': '11.05', '成交量': '74万股', '换\u3000手': '0.22%'}
{'股票名称': '欧亚集团', '最\u3000新': '14.43', '开\u3000盘': '14.47', '涨跌幅': '-0.28%', '涨\u3000跌': '-0.04', '最\u3000高': '14.51', '最\u3000低': '14.36', '成交量': '61万股', '换\u3000手': '0.39%'}
{'股票名称': 'ST天雁', '最\u3000新': '2.17', '开\u3000盘': '2.21', '涨跌幅': '-3.56%', '涨\u3000跌': '-0.08', '最\u3000高': '2.23', '最\u3000低': '2.15', '成交量': '941万股', '换\u3000手': '1.28%'}
{'股票名称': '均胜电子', '最\u3000新': '19.42', '开\u3000盘': '20.09', '涨跌幅': '-4.29%', '涨\u3000跌': '-0.87', '最\u3000高': '20.15', '最\u3000低': '19.40', '成交量': '2411万股', '换\u3000手': '1.95%'}
{'股票名称': '*ST工新', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '舍得酒业', '最\u3000新': '26.69', '开\u3000盘': '25.62', '涨跌幅': '4.22%', '涨\u3000跌': '1.08', '最\u3000高': '26.75', '最\u3000低': '25.62', '成交量': '1345万股', '换\u3000手': '4.08%'}
{'股票名称': '三安光电', '最\u3000新': '23.65', '开\u3000盘': '25.20', '涨跌幅': '-4.60%', '涨\u3000跌': '-1.14', '最\u3000高': '25.66', '最\u3000低': '23.17', '成交量': '14907万股', '换\u3000手': '3.66%'}
{'股票名称': '物产中大', '最\u3000新': '4.53', '开\u3000盘': '4.59', '涨跌幅': '-1.09%', '涨\u3000跌': '-0.05', '最\u3000高': '4.59', '最\u3000低': '4.51', '成交量': '1325万股', '换\u3000手': '0.31%'}
{'股票名称': '中航资本', '最\u3000新': '3.88', '开\u3000盘': '3.90', '涨跌幅': '-0.51%', '涨\u3000跌': '-0.02', '最\u3000高': '3.92', '最\u3000低': '3.87', '成交量': '1620万股', '换\u3000手': '0.18%'}
{'股票名称': '曲江文旅', '最\u3000新': '7.23', '开\u3000盘': '7.18', '涨跌幅': '1.40%', '涨\u3000跌': '0.10', '最\u3000高': '7.29', '最\u3000低': '7.14', '成交量': '218万股', '换\u3000手': '1.02%'}
{'股票名称': '彩虹股份', '最\u3000新': '3.99', '开\u3000盘': '4.14', '涨跌幅': '-3.39%', '涨\u3000跌': '-0.14', '最\u3000高': '4.24', '最\u3000低': '3.99', '成交量': '1961万股', '换\u3000手': '1.52%'}
{'股票名称': '光明地产', '最\u3000新': '2.90', '开\u3000盘': '2.87', '涨跌幅': '1.40%', '涨\u3000跌': '0.04', '最\u3000高': '2.94', '最\u3000低': '2.84', '成交量': '976万股', '换\u3000手': '0.44%'}
{'股票名称': '苏美达', '最\u3000新': '4.80', '开\u3000盘': '4.83', '涨跌幅': '-1.03%', '涨\u3000跌': '-0.05', '最\u3000高': '4.89', '最\u3000低': '4.76', '成交量': '748万股', '换\u3000手': '0.57%'}
{'股票名称': '盛屯矿业', '最\u3000新': '4.01', '开\u3000盘': '3.94', '涨跌幅': '2.04%', '涨\u3000跌': '0.08', '最\u3000高': '4.04', '最\u3000低': '3.92', '成交量': '2095万股', '换\u3000手': '1.22%'}
{'股票名称': '南宁百货', '最\u3000新': '4.69', '开\u3000盘': '4.70', '涨跌幅': '-1.26%', '涨\u3000跌': '-0.06', '最\u3000高': '4.87', '最\u3000低': '4.64', '成交量': '1886万股', '换\u3000手': '3.50%'}
{'股票名称': '南京医药', '最\u3000新': '4.32', '开\u3000盘': '4.33', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '4.35', '最\u3000低': '4.29', '成交量': '399万股', '换\u3000手': '0.44%'}
{'股票名称': '金瑞矿业', '最\u3000新': '5.68', '开\u3000盘': '5.43', '涨跌幅': '4.41%', '涨\u3000跌': '0.24', '最\u3000高': '5.75', '最\u3000低': '5.38', '成交量': '454万股', '换\u3000手': '1.57%'}
{'股票名称': '文投控股', '最\u3000新': '2.58', '开\u3000盘': '2.75', '涨跌幅': '-1.15%', '涨\u3000跌': '-0.03', '最\u3000高': '2.75', '最\u3000低': '2.58', '成交量': '927万股', '换\u3000手': '0.72%'}
{'股票名称': '凤凰股份', '最\u3000新': '3.73', '开\u3000盘': '3.71', '涨跌幅': '0.54%', '涨\u3000跌': '0.02', '最\u3000高': '3.75', '最\u3000低': '3.68', '成交量': '355万股', '换\u3000手': '0.38%'}
{'股票名称': '天津港', '最\u3000新': '5.38', '开\u3000盘': '5.36', '涨跌幅': '0.56%', '涨\u3000跌': '0.03', '最\u3000高': '5.40', '最\u3000低': '5.33', '成交量': '339万股', '换\u3000手': '0.17%'}
{'股票名称': '东软集团', '最\u3000新': '11.08', '开\u3000盘': '11.24', '涨跌幅': '-1.51%', '涨\u3000跌': '-0.17', '最\u3000高': '11.24', '最\u3000低': '10.95', '成交量': '854万股', '换\u3000手': '0.69%'}
{'股票名称': '大连热电', '最\u3000新': '4.06', '开\u3000盘': '4.11', '涨跌幅': '-0.25%', '涨\u3000跌': '-0.01', '最\u3000高': '4.12', '最\u3000低': '4.02', '成交量': '164万股', '换\u3000手': '0.41%'}
{'股票名称': '祁连山', '最\u3000新': '16.70', '开\u3000盘': '17.66', '涨跌幅': '-0.83%', '涨\u3000跌': '-0.14', '最\u3000高': '17.95', '最\u3000低': '16.56', '成交量': '4460万股', '换\u3000手': '5.75%'}
{'股票名称': 'ST百花', '最\u3000新': '4.84', '开\u3000盘': '4.81', '涨跌幅': '0.62%', '涨\u3000跌': '0.03', '最\u3000高': '4.93', '最\u3000低': '4.81', '成交量': '126万股', '换\u3000手': '0.35%'}
{'股票名称': '金牛化工', '最\u3000新': '3.29', '开\u3000盘': '3.32', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '3.33', '最\u3000低': '3.26', '成交量': '358万股', '换\u3000手': '0.53%'}
{'股票名称': '首商股份', '最\u3000新': '5.67', '开\u3000盘': '5.59', '涨跌幅': '1.98%', '涨\u3000跌': '0.11', '最\u3000高': '5.75', '最\u3000低': '5.53', '成交量': '737万股', '换\u3000手': '1.12%'}
{'股票名称': '宁波富达', '最\u3000新': '4.24', '开\u3000盘': '4.37', '涨跌幅': '-1.62%', '涨\u3000跌': '-0.07', '最\u3000高': '4.49', '最\u3000低': '4.24', '成交量': '1710万股', '换\u3000手': '1.18%'}
{'股票名称': 'ST云维', '最\u3000新': '2.24', '开\u3000盘': '2.27', '涨跌幅': '-1.32%', '涨\u3000跌': '-0.03', '最\u3000高': '2.27', '最\u3000低': '2.21', '成交量': '195万股', '换\u3000手': '0.16%'}
{'股票名称': '华电能源', '最\u3000新': '1.87', '开\u3000盘': '1.88', '涨跌幅': '-1.58%', '涨\u3000跌': '-0.03', '最\u3000高': '1.89', '最\u3000低': '1.83', '成交量': '1277万股', '换\u3000手': '0.83%'}
{'股票名称': '鲁北化工', '最\u3000新': '6.66', '开\u3000盘': '6.60', '涨跌幅': '1.22%', '涨\u3000跌': '0.08', '最\u3000高': '6.71', '最\u3000低': '6.58', '成交量': '257万股', '换\u3000手': '0.73%'}
{'股票名称': '佳都科技', '最\u3000新': '9.23', '开\u3000盘': '9.60', '涨跌幅': '-3.75%', '涨\u3000跌': '-0.36', '最\u3000高': '9.61', '最\u3000低': '9.20', '成交量': '4400万股', '换\u3000手': '2.56%'}
{'股票名称': '重庆百货', '最\u3000新': '30.67', '开\u3000盘': '29.93', '涨跌幅': '3.09%', '涨\u3000跌': '0.92', '最\u3000高': '30.83', '最\u3000低': '29.80', '成交量': '617万股', '换\u3000手': '1.52%'}
{'股票名称': '中国高科', '最\u3000新': '4.49', '开\u3000盘': '4.40', '涨跌幅': '2.51%', '涨\u3000跌': '0.11', '最\u3000高': '4.51', '最\u3000低': '4.38', '成交量': '675万股', '换\u3000手': '1.15%'}
{'股票名称': '湖南海利', '最\u3000新': '6.95', '开\u3000盘': '6.90', '涨跌幅': '0.87%', '涨\u3000跌': '0.06', '最\u3000高': '6.99', '最\u3000低': '6.72', '成交量': '710万股', '换\u3000手': '2.17%'}
{'股票名称': '爱旭股份', '最\u3000新': '7.84', '开\u3000盘': '7.71', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '8.04', '最\u3000低': '7.71', '成交量': '901万股', '换\u3000手': '2.02%'}
{'股票名称': '北汽蓝谷', '最\u3000新': '5.35', '开\u3000盘': '5.42', '涨跌幅': '-1.65%', '涨\u3000跌': '-0.09', '最\u3000高': '5.46', '最\u3000低': '5.34', '成交量': '887万股', '换\u3000手': '0.49%'}
{'股票名称': '实达集团', '最\u3000新': '2.36', '开\u3000盘': '2.52', '涨跌幅': '-6.35%', '涨\u3000跌': '-0.16', '最\u3000高': '2.54', '最\u3000低': '2.32', '成交量': '2088万股', '换\u3000手': '4.02%'}
{'股票名称': '新华锦', '最\u3000新': '5.19', '开\u3000盘': '5.30', '涨跌幅': '-3.53%', '涨\u3000跌': '-0.19', '最\u3000高': '5.35', '最\u3000低': '5.15', '成交量': '563万股', '换\u3000手': '1.50%'}
{'股票名称': '苏州高新', '最\u3000新': '5.15', '开\u3000盘': '5.16', '涨跌幅': '-0.58%', '涨\u3000跌': '-0.03', '最\u3000高': '5.19', '最\u3000低': '5.14', '成交量': '637万股', '换\u3000手': '0.55%'}
{'股票名称': '中粮糖业', '最\u3000新': '8.20', '开\u3000盘': '8.08', '涨跌幅': '1.49%', '涨\u3000跌': '0.12', '最\u3000高': '8.24', '最\u3000低': '8.02', '成交量': '1740万股', '换\u3000手': '0.82%'}
{'股票名称': '兰州民百', '最\u3000新': '5.07', '开\u3000盘': '4.85', '涨跌幅': '4.54%', '涨\u3000跌': '0.22', '最\u3000高': '5.16', '最\u3000低': '4.81', '成交量': '1450万股', '换\u3000手': '1.96%'}
{'股票名称': '辽宁成大', '最\u3000新': '17.45', '开\u3000盘': '17.77', '涨跌幅': '-1.80%', '涨\u3000跌': '-0.32', '最\u3000高': '17.79', '最\u3000低': '17.32', '成交量': '1352万股', '换\u3000手': '0.88%'}
{'股票名称': '山西焦化', '最\u3000新': '5.69', '开\u3000盘': '5.58', '涨跌幅': '1.43%', '涨\u3000跌': '0.08', '最\u3000高': '5.73', '最\u3000低': '5.54', '成交量': '961万股', '换\u3000手': '1.30%'}
{'股票名称': '华域汽车', '最\u3000新': '19.89', '开\u3000盘': '20.35', '涨跌幅': '-1.63%', '涨\u3000跌': '-0.33', '最\u3000高': '20.40', '最\u3000低': '19.84', '成交量': '2083万股', '换\u3000手': '0.66%'}
{'股票名称': '一汽富维', '最\u3000新': '10.25', '开\u3000盘': '10.13', '涨跌幅': '0.99%', '涨\u3000跌': '0.10', '最\u3000高': '10.28', '最\u3000低': '10.12', '成交量': '365万股', '换\u3000手': '0.72%'}
{'股票名称': '华远地产', '最\u3000新': '2.22', '开\u3000盘': '2.23', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '2.24', '最\u3000低': '2.22', '成交量': '594万股', '换\u3000手': '0.25%'}
{'股票名称': '华银电力', '最\u3000新': '2.25', '开\u3000盘': '2.25', '涨跌幅': '-1.32%', '涨\u3000跌': '-0.03', '最\u3000高': '2.27', '最\u3000低': '2.22', '成交量': '770万股', '换\u3000手': '0.93%'}
{'股票名称': '闻泰科技', '最\u3000新': '109.15', '开\u3000盘': '118.97', '涨跌幅': '-6.68%', '涨\u3000跌': '-7.81', '最\u3000高': '118.97', '最\u3000低': '109.10', '成交量': '4185万股', '换\u3000手': '6.57%'}
{'股票名称': '江苏索普', '最\u3000新': '6.80', '开\u3000盘': '6.70', '涨跌幅': '-1.02%', '涨\u3000跌': '-0.07', '最\u3000高': '7.07', '最\u3000低': '6.66', '成交量': '699万股', '换\u3000手': '2.29%'}
{'股票名称': '上实发展', '最\u3000新': '5.19', '开\u3000盘': '5.01', '涨跌幅': '3.39%', '涨\u3000跌': '0.17', '最\u3000高': '5.19', '最\u3000低': '5.00', '成交量': '1445万股', '换\u3000手': '0.78%'}
{'股票名称': '西藏旅游', '最\u3000新': '8.15', '开\u3000盘': '8.20', '涨跌幅': '0.62%', '涨\u3000跌': '0.05', '最\u3000高': '8.26', '最\u3000低': '8.12', '成交量': '151万股', '换\u3000手': '0.66%'}
{'股票名称': '江中药业', '最\u3000新': '12.10', '开\u3000盘': '12.12', '涨跌幅': '-0.08%', '涨\u3000跌': '-0.01', '最\u3000高': '12.25', '最\u3000低': '12.05', '成交量': '339万股', '换\u3000手': '0.65%'}
{'股票名称': '海航科技', '最\u3000新': '3.06', '开\u3000盘': '3.13', '涨跌幅': '-2.55%', '涨\u3000跌': '-0.08', '最\u3000高': '3.13', '最\u3000低': '3.05', '成交量': '4047万股', '换\u3000手': '1.57%'}
{'股票名称': '东方银星', '最\u3000新': '12.57', '开\u3000盘': '12.56', '涨跌幅': '0.48%', '涨\u3000跌': '0.06', '最\u3000高': '12.60', '最\u3000低': '12.25', '成交量': '225万股', '换\u3000手': '1.76%'}
{'股票名称': '锦江酒店', '最\u3000新': '27.73', '开\u3000盘': '27.80', '涨跌幅': '0.40%', '涨\u3000跌': '0.11', '最\u3000高': '27.93', '最\u3000低': '27.26', '成交量': '396万股', '换\u3000手': '0.49%'}
{'股票名称': '厦门国贸', '最\u3000新': '6.21', '开\u3000盘': '6.25', '涨跌幅': '-0.64%', '涨\u3000跌': '-0.04', '最\u3000高': '6.28', '最\u3000低': '6.18', '成交量': '784万股', '换\u3000手': '0.42%'}
{'股票名称': '浪潮软件', '最\u3000新': '18.40', '开\u3000盘': '18.48', '涨跌幅': '0.38%', '涨\u3000跌': '0.07', '最\u3000高': '18.86', '最\u3000低': '18.20', '成交量': '510万股', '换\u3000手': '1.57%'}
{'股票名称': '长江传媒', '最\u3000新': '5.20', '开\u3000盘': '5.25', '涨跌幅': '-0.76%', '涨\u3000跌': '-0.04', '最\u3000高': '5.25', '最\u3000低': '5.18', '成交量': '319万股', '换\u3000手': '0.26%'}
{'股票名称': '红阳能源', '最\u3000新': '3.40', '开\u3000盘': '3.37', '涨跌幅': '0.29%', '涨\u3000跌': '0.01', '最\u3000高': '3.43', '最\u3000低': '3.37', '成交量': '502万股', '换\u3000手': '0.38%'}
{'股票名称': '洲际油气', '最\u3000新': '2.08', '开\u3000盘': '2.09', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '2.10', '最\u3000低': '2.07', '成交量': '1500万股', '换\u3000手': '0.66%'}
{'股票名称': '中航沈飞', '最\u3000新': '35.60', '开\u3000盘': '34.65', '涨跌幅': '2.74%', '涨\u3000跌': '0.95', '最\u3000高': '36.13', '最\u3000低': '34.55', '成交量': '1654万股', '换\u3000手': '4.15%'}
{'股票名称': '安徽合力', '最\u3000新': '9.58', '开\u3000盘': '9.20', '涨跌幅': '4.70%', '涨\u3000跌': '0.43', '最\u3000高': '9.66', '最\u3000低': '9.14', '成交量': '1810万股', '换\u3000手': '2.45%'}
{'股票名称': '通策医疗', '最\u3000新': '133.30', '开\u3000盘': '129.00', '涨跌幅': '3.33%', '涨\u3000跌': '4.30', '最\u3000高': '134.25', '最\u3000低': '128.20', '成交量': '368万股', '换\u3000手': '1.15%'}
{'股票名称': '中国海防', '最\u3000新': '28.60', '开\u3000盘': '27.78', '涨跌幅': '2.22%', '涨\u3000跌': '0.62', '最\u3000高': '28.82', '最\u3000低': '27.72', '成交量': '415万股', '换\u3000手': '1.26%'}
{'股票名称': '中航重机', '最\u3000新': '10.04', '开\u3000盘': '9.70', '涨跌幅': '3.61%', '涨\u3000跌': '0.35', '最\u3000高': '10.15', '最\u3000低': '9.64', '成交量': '2116万股', '换\u3000手': '2.72%'}
{'股票名称': '园城黄金', '最\u3000新': '7.46', '开\u3000盘': '7.25', '涨跌幅': '3.32%', '涨\u3000跌': '0.24', '最\u3000高': '7.60', '最\u3000低': '7.25', '成交量': '1818万股', '换\u3000手': '8.12%'}
{'股票名称': 'ST运盛', '最\u3000新': '3.71', '开\u3000盘': '3.75', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '3.75', '最\u3000低': '3.67', '成交量': '65万股', '换\u3000手': '0.19%'}
{'股票名称': '宁波富邦', '最\u3000新': '9.28', '开\u3000盘': '9.28', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '9.39', '最\u3000低': '9.20', '成交量': '135万股', '换\u3000手': '1.01%'}
{'股票名称': '祥龙电业', '最\u3000新': '5.33', '开\u3000盘': '5.36', '涨跌幅': '-0.74%', '涨\u3000跌': '-0.04', '最\u3000高': '5.46', '最\u3000低': '5.30', '成交量': '254万股', '换\u3000手': '0.68%'}
{'股票名称': '综艺股份', '最\u3000新': '5.17', '开\u3000盘': '5.15', '涨跌幅': '1.97%', '涨\u3000跌': '0.10', '最\u3000高': '5.29', '最\u3000低': '5.06', '成交量': '3388万股', '换\u3000手': '2.61%'}
{'股票名称': '广誉远', '最\u3000新': '12.00', '开\u3000盘': '12.03', '涨跌幅': '-0.17%', '涨\u3000跌': '-0.02', '最\u3000高': '12.17', '最\u3000低': '11.77', '成交量': '766万股', '换\u3000手': '1.56%'}
{'股票名称': '西藏城投', '最\u3000新': '5.86', '开\u3000盘': '6.10', '涨跌幅': '0.86%', '涨\u3000跌': '0.05', '最\u3000高': '6.14', '最\u3000低': '5.82', '成交量': '1532万股', '换\u3000手': '2.05%'}
{'股票名称': '汉商集团', '最\u3000新': '10.35', '开\u3000盘': '10.50', '涨跌幅': '-0.77%', '涨\u3000跌': '-0.08', '最\u3000高': '10.52', '最\u3000低': '10.31', '成交量': '60万股', '换\u3000手': '0.27%'}
{'股票名称': '南京熊猫', '最\u3000新': '8.03', '开\u3000盘': '8.00', '涨跌幅': '-0.74%', '涨\u3000跌': '-0.06', '最\u3000高': '8.15', '最\u3000低': '7.88', '成交量': '747万股', '换\u3000手': '1.11%'}
{'股票名称': '东方通信', '最\u3000新': '16.42', '开\u3000盘': '16.75', '涨跌幅': '-1.97%', '涨\u3000跌': '-0.33', '最\u3000高': '16.80', '最\u3000低': '16.39', '成交量': '894万股', '换\u3000手': '0.94%'}
{'股票名称': '新潮能源', '最\u3000新': '1.74', '开\u3000盘': '1.76', '涨跌幅': '-0.57%', '涨\u3000跌': '-0.01', '最\u3000高': '1.76', '最\u3000低': '1.73', '成交量': '5973万股', '换\u3000手': '1.47%'}
{'股票名称': '友好集团', '最\u3000新': '4.42', '开\u3000盘': '4.42', '涨跌幅': '1.14%', '涨\u3000跌': '0.05', '最\u3000高': '4.49', '最\u3000低': '4.39', '成交量': '321万股', '换\u3000手': '1.03%'}
{'股票名称': '水井坊', '最\u3000新': '48.89', '开\u3000盘': '47.68', '涨跌幅': '3.14%', '涨\u3000跌': '1.49', '最\u3000高': '49.73', '最\u3000低': '47.27', '成交量': '813万股', '换\u3000手': '1.66%'}
{'股票名称': '通宝能源', '最\u3000新': '3.23', '开\u3000盘': '3.24', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '3.24', '最\u3000低': '3.21', '成交量': '146万股', '换\u3000手': '0.13%'}
{'股票名称': 'ST辅仁', '最\u3000新': '4.47', '开\u3000盘': '4.69', '涨跌幅': '-5.10%', '涨\u3000跌': '-0.24', '最\u3000高': '4.69', '最\u3000低': '4.47', '成交量': '822万股', '换\u3000手': '2.20%'}
{'股票名称': '新钢股份', '最\u3000新': '4.11', '开\u3000盘': '4.12', '涨跌幅': '0.49%', '涨\u3000跌': '0.02', '最\u3000高': '4.15', '最\u3000低': '4.09', '成交量': '1979万股', '换\u3000手': '0.62%'}
{'股票名称': '鲁信创投', '最\u3000新': '13.58', '开\u3000盘': '13.80', '涨跌幅': '-2.02%', '涨\u3000跌': '-0.28', '最\u3000高': '13.90', '最\u3000低': '13.40', '成交量': '776万股', '换\u3000手': '1.04%'}
{'股票名称': '鲁银投资', '最\u3000新': '4.21', '开\u3000盘': '4.17', '涨跌幅': '0.96%', '涨\u3000跌': '0.04', '最\u3000高': '4.23', '最\u3000低': '4.14', '成交量': '153万股', '换\u3000手': '0.27%'}
{'股票名称': '新华百货', '最\u3000新': '15.06', '开\u3000盘': '15.08', '涨跌幅': '-0.13%', '涨\u3000跌': '-0.02', '最\u3000高': '15.27', '最\u3000低': '15.01', '成交量': '55万股', '换\u3000手': '0.25%'}
{'股票名称': '中储股份', '最\u3000新': '4.52', '开\u3000盘': '4.53', '涨跌幅': '0.22%', '涨\u3000跌': '0.01', '最\u3000高': '4.55', '最\u3000低': '4.46', '成交量': '736万股', '换\u3000手': '0.33%'}
{'股票名称': '鲁抗医药', '最\u3000新': '8.56', '开\u3000盘': '8.70', '涨跌幅': '-1.61%', '涨\u3000跌': '-0.14', '最\u3000高': '8.75', '最\u3000低': '8.54', '成交量': '2267万股', '换\u3000手': '2.66%'}
{'股票名称': '轻纺城', '最\u3000新': '3.22', '开\u3000盘': '3.20', '涨跌幅': '0.94%', '涨\u3000跌': '0.03', '最\u3000高': '3.23', '最\u3000低': '3.19', '成交量': '617万股', '换\u3000手': '0.42%'}
{'股票名称': '京能置业', '最\u3000新': '3.36', '开\u3000盘': '3.40', '涨跌幅': '-0.59%', '涨\u3000跌': '-0.02', '最\u3000高': '3.41', '最\u3000低': '3.35', '成交量': '142万股', '换\u3000手': '0.31%'}
{'股票名称': '云煤能源', '最\u3000新': '2.85', '开\u3000盘': '2.80', '涨跌幅': '1.06%', '涨\u3000跌': '0.03', '最\u3000高': '2.87', '最\u3000低': '2.80', '成交量': '262万股', '换\u3000手': '0.26%'}
{'股票名称': '宜宾纸业', '最\u3000新': '14.08', '开\u3000盘': '14.10', '涨跌幅': '0.57%', '涨\u3000跌': '0.08', '最\u3000高': '14.27', '最\u3000低': '13.95', '成交量': '180万股', '换\u3000手': '1.43%'}
{'股票名称': '保税科技', '最\u3000新': '3.14', '开\u3000盘': '3.16', '涨跌幅': '-1.26%', '涨\u3000跌': '-0.04', '最\u3000高': '3.17', '最\u3000低': '3.14', '成交量': '720万股', '换\u3000手': '0.59%'}
{'股票名称': '国电电力', '最\u3000新': '1.89', '开\u3000盘': '1.90', '涨跌幅': '-0.53%', '涨\u3000跌': '-0.01', '最\u3000高': '1.91', '最\u3000低': '1.88', '成交量': '5866万股', '换\u3000手': '0.30%'}
{'股票名称': '钱江生化', '最\u3000新': '5.30', '开\u3000盘': '5.35', '涨跌幅': '-0.56%', '涨\u3000跌': '-0.03', '最\u3000高': '5.36', '最\u3000低': '5.25', '成交量': '324万股', '换\u3000手': '1.08%'}
{'股票名称': '浙大网新', '最\u3000新': '8.52', '开\u3000盘': '8.64', '涨跌幅': '-1.73%', '涨\u3000跌': '-0.15', '最\u3000高': '8.68', '最\u3000低': '8.48', '成交量': '1507万股', '换\u3000手': '1.47%'}
{'股票名称': '宁波海运', '最\u3000新': '3.00', '开\u3000盘': '3.03', '涨跌幅': '-1.32%', '涨\u3000跌': '-0.04', '最\u3000高': '3.03', '最\u3000低': '3.00', '成交量': '566万股', '换\u3000手': '0.55%'}
{'股票名称': '天津磁卡', '最\u3000新': '4.72', '开\u3000盘': '4.80', '涨跌幅': '-1.67%', '涨\u3000跌': '-0.08', '最\u3000高': '4.80', '最\u3000低': '4.70', '成交量': '442万股', '换\u3000手': '0.72%'}
{'股票名称': '华新水泥', '最\u3000新': '27.62', '开\u3000盘': '28.30', '涨跌幅': '-1.04%', '涨\u3000跌': '-0.29', '最\u3000高': '28.69', '最\u3000低': '27.53', '成交量': '1419万股', '换\u3000手': '1.04%'}
{'股票名称': '福建水泥', '最\u3000新': '12.35', '开\u3000盘': '12.72', '涨跌幅': '-1.44%', '涨\u3000跌': '-0.18', '最\u3000高': '12.72', '最\u3000低': '12.27', '成交量': '1836万股', '换\u3000手': '4.81%'}
{'股票名称': '新奥股份', '最\u3000新': '9.47', '开\u3000盘': '9.34', '涨跌幅': '1.50%', '涨\u3000跌': '0.14', '最\u3000高': '9.55', '最\u3000低': '9.26', '成交量': '731万股', '换\u3000手': '0.59%'}
{'股票名称': '鹏博士', '最\u3000新': '6.79', '开\u3000盘': '7.08', '涨跌幅': '-5.03%', '涨\u3000跌': '-0.36', '最\u3000高': '7.13', '最\u3000低': '6.77', '成交量': '7132万股', '换\u3000手': '4.98%'}
{'股票名称': '悦达投资', '最\u3000新': '3.96', '开\u3000盘': '4.00', '涨跌幅': '-0.75%', '涨\u3000跌': '-0.03', '最\u3000高': '4.01', '最\u3000低': '3.95', '成交量': '314万股', '换\u3000手': '0.37%'}
{'股票名称': 'ST天业', '最\u3000新': '4.20', '开\u3000盘': '4.28', '涨跌幅': '-1.64%', '涨\u3000跌': '-0.07', '最\u3000高': '4.30', '最\u3000低': '4.17', '成交量': '466万股', '换\u3000手': '0.59%'}
{'股票名称': '马钢股份', '最\u3000新': '2.50', '开\u3000盘': '2.52', '涨跌幅': '-1.19%', '涨\u3000跌': '-0.03', '最\u3000高': '2.56', '最\u3000低': '2.50', '成交量': '2675万股', '换\u3000手': '0.45%'}
{'股票名称': '山西汾酒', '最\u3000新': '119.29', '开\u3000盘': '115.00', '涨跌幅': '3.57%', '涨\u3000跌': '4.11', '最\u3000高': '123.00', '最\u3000低': '114.00', '成交量': '622万股', '换\u3000手': '0.72%'}
